"EXTF";510;20;"Kontenbeschriftungen";2;;;"RE";"Admin";"";55003;63021;20150101;4;;;"";"";;;;"";;"";;"";;;"";"";
Konto;Kontobeschriftung;SprachId
27;"EDV-Software";"de-DE"
35;"Geschäfts- oder Firmenwert";"de-DE"
40;"Verschmorungsmehrwertt";"de-DE"
44;"EDV-Software";"de-DE"
65;"Grundstück Schleifmustermühle 25";"de-DE"
85;"Grundstückswert bebauter Grundstücke";"de-DE"
100;"Fabrikbauten";"de-DE"
210;"Maschinen";"de-DE"
320;"PKW";"de-DE"
350;"LKW";"de-DE"
400;"Betriebsausstattung";"de-DE"
420;"Büroeinrichtung";"de-DE"
440;"Werkzeuge";"de-DE"
480;"Geringwertige Wirtschaftsgüter";"de-DE"
485;"Wirtschaftsgüter Sammelposten";"de-DE"
525;"Wertpapiere des Anlagevermögens";"de-DE"
690;"Darlehen 1 Deutsche Bank";"de-DE"
691;"Darlehen 2 Deutsche Bank";"de-DE"
692;"Darlehen Postbank";"de-DE"
693;"Darlehen Deutsche Bank";"de-DE"
694;"Darlehen Deutsche Bank";"de-DE"
695;"Ratenkredit Pritschenwagen";"de-DE"
696;"Darlehen Schleifmustermühle 25";"de-DE"
860;"Gewinnvortrag vor Verwendung";"de-DE"
980;"Aktive Rechnungsabgrenzung";"de-DE"
986;"Damnum/Disagio";"de-DE"
992;"Abgrenzung unterjährige AfA für BWA";"de-DE"
1000;"Kasse";"de-DE"
1010;"Kasse Werkstatt";"de-DE"
1100;"Postbank Nürnberg";"de-DE"
1111;"Fremdwährung1";"de-DE"
1200;"Deutsche Bank";"de-DE"
1201;"HypoVereinsbank Nürnberg";"de-DE"
1202;"Deutsche Bank";"de-DE"
1203;"USD-Bank";"de-DE"
1210;"Dresdner Bank";"de-DE"
1220;"SchmidtBank";"de-DE"
1230;"Sparkasse";"de-DE"
1250;"Deutsche Bank";"de-DE"
1260;"Stadtspk. Nürnberg";"de-DE"
1270;"Commerzbank Nbg.";"de-DE"
1290;"Finanzmittelanlagen kurzfr. Disposition";"de-DE"
1361;"Geldtransit";"de-DE"
1369;"Unklare Posten";"de-DE"
1400;"Forderungen aus Lieferungen u.Leistung";"de-DE"
1447;"Forderg. aus stfr., n. steuerbaren L+L";"de-DE"
1500;"Sonstige Vermögensgegenstände";"de-DE"
1540;"Steuerüberzahlungen";"de-DE"
1549;"Körperschaftsteuerrückforderung";"de-DE"
1571;"Abziehbare Vorsteuer 7%";"de-DE"
1574;"Abziehbare Vorsteuer aus EU-Erwerb 19%";"de-DE"
1576;"Abziehbare Vorsteuer 19%";"de-DE"
1577;"Abziehbare Vorsteuer § 13b UStG 19%";"de-DE"
1593;"Verrechnung erhaltene Anzahlungen";"de-DE"
1600;"Verbindl. aus Lieferungen u. Leistungen";"de-DE"
1700;"Sonstige Verbindlichkeiten";"de-DE"
1710;"Erhaltene Anzahlungen";"de-DE"
1718;"Erhaltene Anzahlungen 19% USt";"de-DE"
1736;"Verbindl. Steuern und Abgaben";"de-DE"
1741;"Verbindlichk. Lohn- und Kirchensteuer";"de-DE"
1774;"Umsatzsteuer aus EU-Erwerb 19%";"de-DE"
1776;"Umsatzsteuer 19%";"de-DE"
1780;"Umsatzsteuervorauszahlungen";"de-DE"
1781;"Umsatzsteuervorauszahlungen 1/11";"de-DE"
